

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sat Oct 06 14:28:01 2018

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   639  0017F2                     u1911:
   640  0017F2  D7FC               	goto	l372
   641  0017F4                     u1910:
   642                           	
   643  0017F4                     l374:		; BSR set to: ?
   644                           
   645                           	line	32
   646  0017F4  CFC3 F103          	movff	(c:4035),(?_A2D_Read)	;volatile
   647  0017F8  CFC4 F104          	movff	(c:4035+1),(?_A2D_Read+1)	;volatile
   648  0017FC  D000               	goto	l371
   649                           	line	33
   650                           ;PortConfig.c: 33: }
   651  0017FE                     l371:
   652                           			; BSR set to: ?
   653                           
   654  0017FE  0012               	return
   655                           	opt stack 0
   656                           GLOBAL __end_of_A2D_Read
   657  001800                     	__end_of_A2D_Read:
   658                           	FNSIZE	_A2D_Read,0,2
   659                           ; =============== function _A2D_Read ends ======
                                 ======
   660                           
   661                           	signat	_A2D_Read,90
   662                           	global	_init
   663                           	global	??_init
   664                           	global	?_init
   665                                   psect   text3,class=CODE,space=0,reloc=2
   666                           
   667                           	opt lm
   668                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\DriveSignal.c"
   669                           	line	35
   670  000000                     	__size_of_init	equ	__end_of_init-_init
   671                           ;DriveSignal.c: 34: void init (void)
   672                           ;DriveSignal.c: 35: {
   673                           	
   674  0013C0                     _init:		; BSR set to: ?
   675                           
   676                           	opt stack 29
   677                           	line	37
   678  0013C0  EC13  F00B         	call	_LCD_Init	;wreg free
   679                           	line	43
   680                           ;DriveSignal.c: 43: T0CS = 0;
   681  0013C4  9AD5               	bcf	c:(32429/8),(32429)&7
   682                           	line	44
   683                           ;DriveSignal.c: 44: T0CON = 0x87;
   684  0013C6  0101               	movlb	1	; () banked
   685  0013C8  6F03               	movwf	(??_init+0+0)&0ffh
   686  0013CA  0E87               	movlw	low(087h)
   687  0013CC  6ED5               	movwf	((c:4053)),c
   688  0013CE  0101               	movlb	1	; () banked
   689  0013D0  5103               	movf	(??_init+0+0)&0ffh,w
   690                           	line	45
   691                           ;DriveSignal.c: 45: TMR0ON = 1;
   692  0013D2  8ED5               	bsf	c:(32431/8),(32431)&7
   693                           	line	46
   694                           ;DriveSignal.c: 46: TMR0IE = 1;
   695  0013D4  8AF2               	bsf	c:(32661/8),(32661)&7
   696                           	line	47
   697                           ;DriveSignal.c: 47: TMR0IP = 1;
   698  0013D6  84F1               	bsf	c:(32650/8),(32650)&7
   699                           	line	48
   700                           ;DriveSignal.c: 48: PEIE = 1;
   701  0013D8  8CF2               	bsf	c:(32662/8),(32662)&7
   702                           	line	52
   703                           ;DriveSignal.c: 52: T2CON = 0x4D;
   704  0013DA  0101               	movlb	1	; () banked
   705  0013DC  6F03               	movwf	(??_init+0+0)&0ffh
   706  0013DE  0E4D               	movlw	low(04Dh)
   707  0013E0  6ECA               	movwf	((c:4042)),c
   708  0013E2  0101               	movlb	1	; () banked
   709  0013E4  5103               	movf	(??_init+0+0)&0ffh,w
   710                           	line	53
   711                           ;DriveSignal.c: 53: PR2 = 249;
   712  0013E6  0101               	movlb	1	; () banked
   713  0013E8  6F03               	movwf	(??_init+0+0)&0ffh
   714  0013EA  0EF9               	movlw	low(0F9h)
   715  0013EC  6ECB               	movwf	((c:4043)),c
   716  0013EE  0101               	movlb	1	; () banked
   717  0013F0  5103               	movf	(??_init+0+0)&0ffh,w
   718                           	line	54
   719                           ;DriveSignal.c: 54: TMR2IE = 1;
   720  0013F2  829D               	bsf	c:(31977/8),(31977)&7
   721                           	line	55
   722                           ;DriveSignal.c: 55: PEIE = 1;
   723  0013F4  8CF2               	bsf	c:(32662/8),(32662)&7
   724                           	line	56
   725                           ;DriveSignal.c: 56: TMR2ON = 1;
   726  0013F6  84CA               	bsf	c:(32338/8),(32338)&7
   727                           	line	57
   728                           ;DriveSignal.c: 57: TMR2IP = 1;
   729  0013F8  829F               	bsf	c:(31993/8),(31993)&7
   730                           	line	60
   731                           ;DriveSignal.c: 60: GIE = 1;
   732  0013FA  8EF2               	bsf	c:(32663/8),(32663)&7
   733                           	line	61
   734                           ;DriveSignal.c: 61: RA3=1;
   735  0013FC  8680               	bsf	c:(31747/8),(31747)&7	;volatile
   736                           	line	65
   737                           ;DriveSignal.c: 65: LCD_Move(1,0);
   738  0013FE  0101               	movlb	1	; () banked
   739  001400  6F03               	movwf	(??_init+0+0)&0ffh
   740  001402  0E00               	movlw	low(0)
   741  001404  0101               	movlb	1	; () banked
   742  001406  0101               	movlb	1	; () banked
   743  001408  6F06               	movwf	(0+(?_LCD_Move+01h))&0ffh
   744  00140A  0101               	movlb	1	; () banked
   745  00140C  5103               	movf	(??_init+0+0)&0ffh,w
   746  00140E  0101               	movlb	1	; () banked
   747  001410  6F04               	movwf	(??_init+1+0)&0ffh
   748  001412  0E01               	movlw	low(01h)
   749  001414  0101               	movlb	1	; () banked
   750  001416  0101               	movlb	1	; () banked
   751  001418  6F05               	movwf	((?_LCD_Move))&0ffh
   752  00141A  0101               	movlb	1	; () banked
   753  00141C  5104               	movf	(??_init+1+0)&0ffh,w
   754  00141E  ECD1  F00A         	call	_LCD_Move	;wreg free
   755                           	line	66
   756                           ;DriveSignal.c: 66: for (i=0; i<20; i++)
   757  001422  0101               	movlb	1	; () banked
   758  001424  6F03               	movwf	(??_init+0+0)&0ffh
   759  001426  0E00               	movlw	low(0)
   760  001428  6E06               	movwf	((c:6)),c
   761  00142A  0101               	movlb	1	; () banked
   762  00142C  5103               	movf	(??_init+0+0)&0ffh,w
   763  00142E  0E13               	movlw	(014h-1)
   764  001430  6406               	cpfsgt	((c:6)),c
   765  001432  D001               	goto	u1651
   766  001434  D001               	goto	u1650
   767  001436                     u1651:
   768  001436  D001               	goto	l110
   769  001438                     u1650:
   770  001438  D015               	goto	l111
   771                           	line	67
   772                           	
   773  00143A                     l110:		; BSR set to: ?
   774                           
   775                           	line	68
   776                           ;DriveSignal.c: 67: {
   777                           ;DriveSignal.c: 68: LCD_Write(MSG7[i]);
   778  00143A  0E79               	movlw	low((_MSG7))
   779  00143C  2406               	addwf	((c:6)),c,w
   780  00143E  6EF6               	movwf	tblptrl
   781  001440  6AF7               	clrf	tblptrh
   782  001442  0E10               	movlw	high((_MSG7))
   783  001444  22F7               	addwfc	tblptrh
   784  001446  6AF8               	clrf	tblptru
   785  001448  0E00               	movlw	low highword(__mediumconst)
   786  00144A  22F8               	addwfc	tblptru
   787  00144C  0008               	tblrd	*
   788                           	
   789  00144E  0101               	movlb	1	; () banked
   790  001450  CFF5 F10D          	movff	tablat,(?_LCD_Write)
   791  001454  ECB9  F00B         	call	_LCD_Write	;wreg free
   792                           	line	66
   793  001458  2A06               	incf	((c:6)),c
   794  00145A  0E13               	movlw	(014h-1)
   795  00145C  6406               	cpfsgt	((c:6)),c
   796  00145E  D001               	goto	u1661
   797  001460  D001               	goto	u1660
   798  001462                     u1661:
   799  001462  D7EB               	goto	l110
   800  001464                     u1660:
   801                           	
   802  001464                     l111:		; BSR set to: ?
   803                           
   804                           	line	76
   805                           ;DriveSignal.c: 69: }
   806                           ;DriveSignal.c: 76: }
   807  001464                     l109:
   808                           			; BSR set to: ?
   809                           
   810  001464  0012               	return
   811                           	opt stack 0
   812                           GLOBAL __end_of_init
   813  001466                     	__end_of_init:
   814                           	FNSIZE	_init,2,0
   815                           ; =============== function _init ends ==========
                                 ==
   816                           
   817                           	signat	_init,88
   818                           	global	_LCD_Move
   819                           	global	??_LCD_Move
   820                           	global	?_LCD_Move
   821                                   psect   text4,class=CODE,space=0,reloc=2
   822                           
   823                           	opt lm
   824                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
   825                           	line	57
   826  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
   827                           ;LCD_PortD.C: 56: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
   828                           ;LCD_PortD.C: 57: {
   829                           	
   830  0015A2                     _LCD_Move:		; BSR set to: ?
   831                           
   832                           	opt stack 28
   833                           	line	58
   834  0015A2  0101               	movlb	1	; () banked
   835  0015A4  0101               	movlb	1	; () banked
   836  0015A6  6705               	tstfsz	((LCD_Move@Row))&0ffh
   837  0015A8  D001               	goto	u1781
   838  0015AA  D001               	goto	u1780
   839  0015AC                     u1781:
   840  0015AC  D009               	goto	l247
   841  0015AE                     u1780:
   842  0015AE  0101               	movlb	1	; () banked
   843  0015B0  0101               	movlb	1	; () banked
   844  0015B2  5106               	movf	((LCD_Move@Col))&0ffh,w
   845  0015B4  0F80               	addlw	low(080h)
   846  0015B6  0101               	movlb	1	; () banked
   847  0015B8  0101               	movlb	1	; () banked
   848  0015BA  6F07               	movwf	((?_LCD_Inst))&0ffh
   849  0015BC  EC92  F00B         	call	_LCD_Inst	;wreg free
   850                           	
   851  0015C0                     l247:		; BSR set to: ?
   852                           
   853                           	line	59
   854                           ;LCD_PortD.C: 59: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
   855  0015C0  0101               	movlb	1	; () banked
   856  0015C2  0101               	movlb	1	; () banked
   857  0015C4  0505               	decf	((LCD_Move@Row))&0ffh,w
   858                           
   859  0015C6  A4D8               	btfss	status,2
   860  0015C8  D001               	goto	u1791
   861  0015CA  D001               	goto	u1790
   862  0015CC                     u1791:
   863  0015CC  D009               	goto	l248
   864  0015CE                     u1790:
   865  0015CE  0101               	movlb	1	; () banked
   866  0015D0  0101               	movlb	1	; () banked
   867  0015D2  5106               	movf	((LCD_Move@Col))&0ffh,w
   868  0015D4  0FC0               	addlw	low(0C0h)
   869  0015D6  0101               	movlb	1	; () banked
   870  0015D8  0101               	movlb	1	; () banked
   871  0015DA  6F07               	movwf	((?_LCD_Inst))&0ffh
   872  0015DC  EC92  F00B         	call	_LCD_Inst	;wreg free
   873                           	
   874  0015E0                     l248:		; BSR set to: ?
   875                           
   876                           	line	60
   877                           ;LCD_PortD.C: 60: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
   878  0015E0  0101               	movlb	1	; () banked
   879  0015E2  0101               	movlb	1	; () banked
   880  0015E4  5105               	movf	((LCD_Move@Row))&0ffh,w
   881  0015E6  0A02               	xorlw	2
   882                           
   883  0015E8  A4D8               	btfss	status,2
   884  0015EA  D001               	goto	u1801
   885  0015EC  D001               	goto	u1800
   886  0015EE                     u1801:
   887  0015EE  D009               	goto	l249
   888  0015F0                     u1800:
   889  0015F0  0101               	movlb	1	; () banked
   890  0015F2  0101               	movlb	1	; () banked
   891  0015F4  5106               	movf	((LCD_Move@Col))&0ffh,w
   892  0015F6  0F94               	addlw	low(094h)
   893  0015F8  0101               	movlb	1	; () banked
   894  0015FA  0101               	movlb	1	; () banked
   895  0015FC  6F07               	movwf	((?_LCD_Inst))&0ffh
   896  0015FE  EC92  F00B         	call	_LCD_Inst	;wreg free
   897                           	
   898  001602                     l249:		; BSR set to: ?
   899                           
   900                           	line	61
   901                           ;LCD_PortD.C: 61: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
   902  001602  0101               	movlb	1	; () banked
   903  001604  0101               	movlb	1	; () banked
   904  001606  5105               	movf	((LCD_Move@Row))&0ffh,w
   905  001608  0A03               	xorlw	3
   906                           
   907  00160A  A4D8               	btfss	status,2
   908  00160C  D001               	goto	u1811
   909  00160E  D001               	goto	u1810
   910  001610                     u1811:
   911  001610  D009               	goto	l250
   912  001612                     u1810:
   913  001612  0101               	movlb	1	; () banked
   914  001614  0101               	movlb	1	; () banked
   915  001616  5106               	movf	((LCD_Move@Col))&0ffh,w
   916  001618  0FD4               	addlw	low(0D4h)
   917  00161A  0101               	movlb	1	; () banked
   918  00161C  0101               	movlb	1	; () banked
   919  00161E  6F07               	movwf	((?_LCD_Inst))&0ffh
   920  001620  EC92  F00B         	call	_LCD_Inst	;wreg free
   921                           	
   922  001624                     l250:		; BSR set to: ?
   923                           
   924                           	line	62
   925                           ;LCD_PortD.C: 62: }
   926  001624                     l246:
   927                           			; BSR set to: ?
   928                           
   929  001624  0012               	return
   930                           	opt stack 0
   931                           GLOBAL __end_of_LCD_Move
   932  001626                     	__end_of_LCD_Move:
   933                           	FNSIZE	_LCD_Move,0,2
   934                           ; =============== function _LCD_Move ends ======
                                 ======
   935                           
   936                           	signat	_LCD_Move,8312
   937                           	global	_LCD_Write
   938                           	global	??_LCD_Write
   939                           	global	?_LCD_Write
   940                                   psect   text5,class=CODE,space=0,reloc=2
   941                           
   942                           	opt lm
   943                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
   944                           	line	65
   945  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
   946                           ;LCD_PortD.C: 64: void LCD_Write(unsigned char c
                                 )
   947                           ;LCD_PortD.C: 65: {
   948                           	
   949  001772                     _LCD_Write:		; BSR set to: ?
   950                           
   951                           	opt stack 28
   952                           	line	66
   953                           ;LCD_PortD.C: 66: RD2 = 1;
   954  001772  8483               	bsf	c:(31770/8),(31770)&7	;volatile
   955                           	line	67
   956                           ;LCD_PortD.C: 67: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
   957  001774  C10D  F10E         	movff	(LCD_Write@c),??_LCD_Write+0+0
   958  001778  0EF0               	movlw	0F0h
   959  00177A  0101               	movlb	1	; () banked
   960  00177C  170E               	andwf	(??_LCD_Write+0+0)&0ffh
   961  00177E  5083               	movf	((c:3971)),c,w	;volatile
   962  001780  0B0F               	andlw	low(0Fh)
   963  001782  0101               	movlb	1	; () banked
   964  001784  110E               	iorwf	(??_LCD_Write+0+0)&0ffh,w
   965  001786  6E83               	movwf	((c:3971)),c	;volatile
   966                           	line	68
   967                           ;LCD_PortD.C: 68: LCD_Strobe();
   968  001788  EC00  F00C         	call	_LCD_Strobe	;wreg free
   969                           	line	69
   970                           ;LCD_PortD.C: 69: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
   971  00178C  C10D  F10E         	movff	(LCD_Write@c),??_LCD_Write+0+0
   972  001790  0101               	movlb	1	; () banked
   973  001792  3B0E               	swapf	(??_LCD_Write+0+0)&0ffh
   974  001794  0EF0               	movlw	(0ffh shl 4) & 0ffh
   975  001796  170E               	andwf	(??_LCD_Write+0+0)&0ffh
   976  001798  0EF0               	movlw	0F0h
   977  00179A  0101               	movlb	1	; () banked
   978  00179C  170E               	andwf	(??_LCD_Write+0+0)&0ffh
   979  00179E  5083               	movf	((c:3971)),c,w	;volatile
   980  0017A0  0B0F               	andlw	low(0Fh)
   981  0017A2  0101               	movlb	1	; () banked
   982  0017A4  110E               	iorwf	(??_LCD_Write+0+0)&0ffh,w
   983  0017A6  6E83               	movwf	((c:3971)),c	;volatile
   984                           	line	70
   985                           ;LCD_PortD.C: 70: LCD_Strobe();
   986  0017A8  EC00  F00C         	call	_LCD_Strobe	;wreg free
   987                           	line	72
   988                           ;LCD_PortD.C: 72: }
   989  0017AC                     l251:
   990                           			; BSR set to: ?
   991                           
   992  0017AC  0012               	return
   993                           	opt stack 0
   994                           GLOBAL __end_of_LCD_Write
   995  0017AE                     	__end_of_LCD_Write:
   996                           	FNSIZE	_LCD_Write,1,1
   997                           ; =============== function _LCD_Write ends =====
                                 =======
   998                           
   999                           	signat	_LCD_Write,4216
  1000                           	global	_LCD_Init
  1001                           	global	??_LCD_Init
  1002                           	global	?_LCD_Init
  1003                                   psect   text6,class=CODE,space=0,reloc=2
  1004                           
  1005                           	opt lm
  1006                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
  1007                           	line	76
  1008  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
  1009                           ;LCD_PortD.C: 75: void LCD_Init(void)
  1010                           ;LCD_PortD.C: 76: {
  1011                           	
  1012  001626                     _LCD_Init:		; BSR set to: ?
  1013                           
  1014                           	opt stack 28
  1015                           	line	77
  1016                           ;LCD_PortD.C: 77: TRISD = 0x01;
  1017  001626  0E01               	movlw	low(01h)
  1018  001628  6E95               	movwf	((c:3989)),c	;volatile
  1019                           	line	78
  1020                           ;LCD_PortD.C: 78: RD1 = 0;
  1021  00162A  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  1022                           	line	79
  1023                           ;LCD_PortD.C: 79: LCD_Inst(0x33);
  1024  00162C  0101               	movlb	1	; () banked
  1025  00162E  6F05               	movwf	(??_LCD_Init+0+0)&0ffh
  1026  001630  0E33               	movlw	low(033h)
  1027  001632  0101               	movlb	1	; () banked
  1028  001634  0101               	movlb	1	; () banked
  1029  001636  6F07               	movwf	((?_LCD_Inst))&0ffh
  1030  001638  0101               	movlb	1	; () banked
  1031  00163A  5105               	movf	(??_LCD_Init+0+0)&0ffh,w
  1032  00163C  EC92  F00B         	call	_LCD_Inst	;wreg free
  1033                           	line	80
  1034                           ;LCD_PortD.C: 80: LCD_Inst(0x32);
  1035  001640  0101               	movlb	1	; () banked
  1036  001642  6F05               	movwf	(??_LCD_Init+0+0)&0ffh
  1037  001644  0E32               	movlw	low(032h)
  1038  001646  0101               	movlb	1	; () banked
  1039  001648  0101               	movlb	1	; () banked
  1040  00164A  6F07               	movwf	((?_LCD_Inst))&0ffh
  1041  00164C  0101               	movlb	1	; () banked
  1042  00164E  5105               	movf	(??_LCD_Init+0+0)&0ffh,w
  1043  001650  EC92  F00B         	call	_LCD_Inst	;wreg free
  1044                           	line	81
  1045                           ;LCD_PortD.C: 81: LCD_Inst(0x28);
  1046  001654  0101               	movlb	1	; () banked
  1047  001656  6F05               	movwf	(??_LCD_Init+0+0)&0ffh
  1048  001658  0E28               	movlw	low(028h)
  1049  00165A  0101               	movlb	1	; () banked
  1050  00165C  0101               	movlb	1	; () banked
  1051  00165E  6F07               	movwf	((?_LCD_Inst))&0ffh
  1052  001660  0101               	movlb	1	; () banked
  1053  001662  5105               	movf	(??_LCD_Init+0+0)&0ffh,w
  1054  001664  EC92  F00B         	call	_LCD_Inst	;wreg free
  1055                           	line	82
  1056                           ;LCD_PortD.C: 82: LCD_Inst(0x0E);
  1057  001668  0101               	movlb	1	; () banked
  1058  00166A  6F05               	movwf	(??_LCD_Init+0+0)&0ffh
  1059  00166C  0E0E               	movlw	low(0Eh)
  1060  00166E  0101               	movlb	1	; () banked
  1061  001670  0101               	movlb	1	; () banked
  1062  001672  6F07               	movwf	((?_LCD_Inst))&0ffh
  1063  001674  0101               	movlb	1	; () banked
  1064  001676  5105               	movf	(??_LCD_Init+0+0)&0ffh,w
  1065  001678  EC92  F00B         	call	_LCD_Inst	;wreg free
  1066                           	line	83
  1067                           ;LCD_PortD.C: 83: LCD_Inst(0x01);
  1068  00167C  0101               	movlb	1	; () banked
  1069  00167E  6F05               	movwf	(??_LCD_Init+0+0)&0ffh
  1070  001680  0E01               	movlw	low(01h)
  1071  001682  0101               	movlb	1	; () banked
  1072  001684  0101               	movlb	1	; () banked
  1073  001686  6F07               	movwf	((?_LCD_Inst))&0ffh
  1074  001688  0101               	movlb	1	; () banked
  1075  00168A  5105               	movf	(??_LCD_Init+0+0)&0ffh,w
  1076  00168C  EC92  F00B         	call	_LCD_Inst	;wreg free
  1077                           	line	84
  1078                           ;LCD_PortD.C: 84: LCD_Inst(0x06);
  1079  001690  0101               	movlb	1	; () banked
  1080  001692  6F05               	movwf	(??_LCD_Init+0+0)&0ffh
  1081  001694  0E06               	movlw	low(06h)
  1082  001696  0101               	movlb	1	; () banked
  1083  001698  0101               	movlb	1	; () banked
  1084  00169A  6F07               	movwf	((?_LCD_Inst))&0ffh
  1085  00169C  0101               	movlb	1	; () banked
  1086  00169E  5105               	movf	(??_LCD_Init+0+0)&0ffh,w
  1087  0016A0  EC92  F00B         	call	_LCD_Inst	;wreg free
  1088                           	line	85
  1089                           ;LCD_PortD.C: 85: }
  1090  0016A4                     l252:
  1091                           			; BSR set to: ?
  1092                           
  1093  0016A4  0012               	return
  1094                           	opt stack 0
  1095                           GLOBAL __end_of_LCD_Init
  1096  0016A6                     	__end_of_LCD_Init:
  1097                           	FNSIZE	_LCD_Init,1,0
  1098                           ; =============== function _LCD_Init ends ======
                                 ======
  1099                           
  1100                           	signat	_LCD_Init,88
  1101                           	global	___lwdiv
  1102                           	global	??___lwdiv
  1103                           	global	?___lwdiv
  1104                                   psect   text7,class=CODE,space=0,reloc=2
  1105                           
  1106                           	opt lm
  1107                           	file	"E:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\lwdiv.c"
  1108                           	line	5
  1109  000000                     	__size_of___lwdiv	equ	__end_of___lwdiv-___lwdiv
  1110                           	
  1111  001308                     ___lwdiv:		; BSR set to: ?
  1112                           
  1113                           	opt stack 28
  1114                           	line	9
  1115  001308  0E00               	movlw	low(0)
  1116  00130A  0101               	movlb	1	; () banked
  1117  00130C  0101               	movlb	1	; () banked
  1118  00130E  6F12               	movwf	((___lwdiv@quotient))&0ffh
  1119  001310  0E00               	movlw	high(0)
  1120  001312  0101               	movlb	1	; () banked
  1121  001314  6F13               	movwf	((___lwdiv@quotient+1))&0ffh
  1122                           	line	10
  1123  001316  0101               	movlb	1	; () banked
  1124  001318  0101               	movlb	1	; () banked
  1125  00131A  5110               	movf	((___lwdiv@divisor+1))&0ffh,w
  1126  00131C  110F               	iorwf ((___lwdiv@divisor))&0ffh,w
  1127                           
  1128  00131E  B4D8               	btfsc	status,2
  1129  001320  D001               	goto	u1921
  1130  001322  D001               	goto	u1920
  1131  001324                     u1921:
  1132  001324  D047               	goto	l798
  1133  001326                     u1920:
  1134                           	line	11
  1135  001326  0101               	movlb	1	; () banked
  1136  001328  6F14               	movwf	(??___lwdiv+3+0)&0ffh
  1137  00132A  0E01               	movlw	low(01h)
  1138  00132C  0101               	movlb	1	; () banked
  1139  00132E  0101               	movlb	1	; () banked
  1140  001330  6F11               	movwf	((___lwdiv@counter))&0ffh
  1141  001332  0101               	movlb	1	; () banked
  1142  001334  5114               	movf	(??___lwdiv+3+0)&0ffh,w
  1143                           	line	12
  1144  001336  D009               	goto	l799
  1145                           	
  1146  001338                     l800:		; BSR set to: ?
  1147                           
  1148                           	line	13
  1149  001338  0101               	movlb	1	; () banked
  1150  00133A  90D8               	bcf	status,0
  1151  00133C  0101               	movlb	1	; () banked
  1152  00133E  370F               	rlcf	((___lwdiv@divisor))&0ffh
  1153  001340  0101               	movlb	1	; () banked
  1154  001342  3710               	rlcf	((___lwdiv@divisor+1))&0ffh
  1155                           	line	14
  1156  001344  0101               	movlb	1	; () banked
  1157  001346  0101               	movlb	1	; () banked
  1158  001348  2B11               	incf	((___lwdiv@counter))&0ffh
  1159                           	line	15
  1160                           	
  1161  00134A                     l799:		; BSR set to: ?
  1162                           
  1163                           	line	12
  1164  00134A  0101               	movlb	1	; () banked
  1165                           	
  1166  00134C  0101               	movlb	1	; () banked
  1167  00134E  AF10               	btfss	((___lwdiv@divisor+1))&0ffh,(15)&7
  1168  001350  D001               	goto	u1931
  1169  001352  D001               	goto	u1930
  1170  001354                     u1931:
  1171  001354  D7F1               	goto	l800
  1172  001356                     u1930:
  1173                           	
  1174  001356                     l801:		; BSR set to: ?
  1175                           
  1176                           	line	16
  1177                           	
  1178  001356                     l804:		; BSR set to: ?
  1179                           
  1180                           	line	17
  1181  001356  0101               	movlb	1	; () banked
  1182  001358  90D8               	bcf	status,0
  1183  00135A  0101               	movlb	1	; () banked
  1184  00135C  3712               	rlcf	((___lwdiv@quotient))&0ffh
  1185  00135E  0101               	movlb	1	; () banked
  1186  001360  3713               	rlcf	((___lwdiv@quotient+1))&0ffh
  1187                           	line	18
  1188  001362  0101               	movlb	1	; () banked
  1189  001364  0101               	movlb	1	; () banked
  1190  001366  510F               	movf	((___lwdiv@divisor))&0ffh,w
  1191  001368  0101               	movlb	1	; () banked
  1192  00136A  0101               	movlb	1	; () banked
  1193  00136C  5D0D               	subwf	((___lwdiv@dividend))&0ffh,w
  1194  00136E  0101               	movlb	1	; () banked
  1195  001370  0101               	movlb	1	; () banked
  1196  001372  5110               	movf	((___lwdiv@divisor+1))&0ffh,w
  1197  001374  0101               	movlb	1	; () banked
  1198  001376  0101               	movlb	1	; () banked
  1199  001378  590E               	subwfb	((___lwdiv@dividend+1))&0ffh,w
  1200  00137A  A0D8               	btfss	status,0
  1201  00137C  D001               	goto	u1941
  1202  00137E  D001               	goto	u1940
  1203  001380                     u1941:
  1204  001380  D00F               	goto	l805
  1205  001382                     u1940:
  1206                           	line	19
  1207  001382  0101               	movlb	1	; () banked
  1208  001384  0101               	movlb	1	; () banked
  1209  001386  510F               	movf	((___lwdiv@divisor))&0ffh,w
  1210  001388  0101               	movlb	1	; () banked
  1211  00138A  0101               	movlb	1	; () banked
  1212  00138C  5F0D               	subwf	((___lwdiv@dividend))&0ffh
  1213  00138E  0101               	movlb	1	; () banked
  1214  001390  0101               	movlb	1	; () banked
  1215  001392  5110               	movf	((___lwdiv@divisor+1))&0ffh,w
  1216  001394  0101               	movlb	1	; () banked
  1217  001396  0101               	movlb	1	; () banked
  1218  001398  5B0E               	subwfb	((___lwdiv@dividend+1))&0ffh
  1219                           
  1220                           	line	20
  1221  00139A  0101               	movlb	1	; () banked
  1222  00139C  0101               	movlb	1	; () banked
  1223  00139E  8112               	bsf	(0+(0/8)+(___lwdiv@quotient))&0ffh,(0)&7
  1224                           	line	21
  1225                           	
  1226  0013A0                     l805:		; BSR set to: ?
  1227                           
  1228                           	line	22
  1229  0013A0  0101               	movlb	1	; () banked
  1230  0013A2  90D8               	bcf	status,0
  1231  0013A4  0101               	movlb	1	; () banked
  1232  0013A6  3310               	rrcf	((___lwdiv@divisor+1))&0ffh
  1233  0013A8  0101               	movlb	1	; () banked
  1234  0013AA  330F               	rrcf	((___lwdiv@divisor))&0ffh
  1235                           	line	23
  1236  0013AC  0101               	movlb	1	; () banked
  1237  0013AE  0101               	movlb	1	; () banked
  1238  0013B0  2F11               	decfsz	((___lwdiv@counter))&0ffh
  1239                           	
  1240  0013B2  D7D1               	goto	l804
  1241                           	
  1242  0013B4                     l803:		; BSR set to: ?
  1243                           
  1244                           	line	24
  1245                           	
  1246  0013B4                     l798:		; BSR set to: ?
  1247                           
  1248                           	line	25
  1249  0013B4  C112  F10D         	movff	(___lwdiv@quotient),(?___lwdiv)
  1250  0013B8  C113  F10E         	movff	(___lwdiv@quotient+1),(?___lwdiv+1)
  1251  0013BC  D000               	goto	l797
  1252                           	line	26
  1253  0013BE                     l797:
  1254                           			; BSR set to: ?
  1255                           
  1256  0013BE  0012               	return
  1257                           	opt stack 0
  1258                           GLOBAL __end_of___lwdiv
  1259  0013C0                     	__end_of___lwdiv:
  1260                           	FNSIZE	___lwdiv,4,4
  1261                           ; =============== function ___lwdiv ends =======
                                 =====
  1262                           
  1263                           	signat	___lwdiv,8314
  1264                           	global	___lwmod
  1265                           	global	??___lwmod
  1266                           	global	?___lwmod
  1267                                   psect   text8,class=CODE,space=0,reloc=2
  1268                           
  1269                           	opt lm
  1270                           	file	"E:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\lwmod.c"
  1271                           	line	5
  1272  000000                     	__size_of___lwmod	equ	__end_of___lwmod-___lwmod
  1273                           	
  1274  00150A                     ___lwmod:		; BSR set to: ?
  1275                           
  1276                           	opt stack 28
  1277                           	line	8
  1278  00150A  0101               	movlb	1	; () banked
  1279  00150C  0101               	movlb	1	; () banked
  1280  00150E  5110               	movf	((___lwmod@divisor+1))&0ffh,w
